,Name,Manufacturer:,Cores:,Memory:,Processor:,Interconnect:,Linpack Performance (Rmax),Theoretical Peak (Rpeak),Nmax,HPCG [TFlop/s],Power Measurement Level:,Operating System:,Compiler:,Math Library:,MPI:,Power:,Nhalf
245,Exemplar S-Class,HP,16,0 GB,PA-8000  179MHz,,0.00778 TFlop/s,0.01152 TFlop/s,"13,320",False,False,HP Unix (HP-UX),False,False,False,False,"1,044"
246,CM-5E/128,TMC,128,0 GB,SuperSPARC I  40MHz,,0.0077 TFlop/s,0.02048 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
247,CM-5/128,TMC,128,0 GB,SuperSPARC I  32MHz,"Hypercube, tree",0.0077 TFlop/s,0.01638 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
248,CM-5/128,TMC,128,0 GB,SuperSPARC I  32MHz,"Hypercube, tree",0.0077 TFlop/s,0.01638 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
249,CM-5/128,TMC,128,0 GB,SuperSPARC I  32MHz,"Hypercube, tree",0.0077 TFlop/s,0.01638 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
250,CM-5/128,TMC,128,0 GB,SuperSPARC I  32MHz,"Hypercube, tree",0.0077 TFlop/s,0.01638 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
251,CM-5/128,TMC,128,0 GB,SuperSPARC I  32MHz,"Hypercube, tree",0.0077 TFlop/s,0.01638 TFlop/s,"18,432",False,False,CMOST,False,False,False,False,"8,192"
252,SP2/38,IBM,38,0 GB,POWER2  66MHz,,0.00768 TFlop/s,0.01011 TFlop/s,False,False,False,AIX,False,False,False,False,False
253,SP2/38,IBM,38,0 GB,POWER2  66MHz,,0.00768 TFlop/s,0.01011 TFlop/s,False,False,False,AIX,False,False,False,False,False
254,SP2/38,IBM,38,0 GB,POWER2  66MHz,,0.00768 TFlop/s,0.01011 TFlop/s,False,False,False,AIX,False,False,False,False,False
255,SX-4/4,NEC,4,0 GB,NEC  250MHz,Multi-stage crossbar,0.00771 TFlop/s,0.008 TFlop/s,False,False,False,EWS-UX/V,False,False,False,False,False
256,XP/S20,Intel,256,0 GB,Intel 80860  50MHz,2-D mesh (torus),0.0076 TFlop/s,0.0128 TFlop/s,"16,000",False,False,OSF/1,False,False,False,False,"4,000"
257,XP/S20,Intel,256,0 GB,Intel 80860  50MHz,2-D mesh (torus),0.0076 TFlop/s,0.0128 TFlop/s,"16,000",False,False,OSF/1,False,False,False,False,"4,000"
258,POWER CHALLENGEarray,HPE,32,0 GB,R8000  90MHz,,0.00754 TFlop/s,0.01152 TFlop/s,"22,000",False,False,IRIX,False,False,False,False,"5,600"
259,POWER CHALLENGEarray,HPE,32,0 GB,R8000  90MHz,,0.00754 TFlop/s,0.01152 TFlop/s,"22,000",False,False,IRIX,False,False,False,False,"5,600"
260,POWER CHALLENGEarray,HPE,32,0 GB,R8000  90MHz,,0.00754 TFlop/s,0.01152 TFlop/s,"22,000",False,False,IRIX,False,False,False,False,"5,600"
261,SP2/37,IBM,37,0 GB,POWER2  66MHz,,0.00749 TFlop/s,0.00984 TFlop/s,False,False,False,AIX,False,False,False,False,False
262,POWER CHALLENGEarray,HPE,38,0 GB,R8000  75MHz,HIPPI,0.00745 TFlop/s,0.0114 TFlop/s,"27,000",False,False,IRIX,False,False,False,False,"6,775"
263,SPP1200/XA-64,HP,64,0 GB,PA-7200  120MHz,Ring,0.00741 TFlop/s,0.01536 TFlop/s,"42,000",False,False,SPP-UX,False,False,False,False,False
264,S-3800/180,Hitachi,1,0 GB,Hitachi  500MHz,,0.0074 TFlop/s,0.008 TFlop/s,"15,680",False,False,VOS3/HAP/ES (IBM MVS compatible) and OSF/1,False,False,False,False,470
265,SP2/36,IBM,36,0 GB,POWER2  66MHz,,0.00731 TFlop/s,0.00958 TFlop/s,False,False,False,AIX,False,False,False,False,False
266,SP2/36,IBM,36,0 GB,POWER2  66MHz,,0.00731 TFlop/s,0.00958 TFlop/s,False,False,False,AIX,False,False,False,False,False
267,SP2 77 MHz wide,IBM,32,0 GB,POWER2  77MHz,,0.0073 TFlop/s,0.00986 TFlop/s,"19,500",False,False,AIX,False,False,False,False,"3,500"
268,SP2 77 MHz wide,IBM,32,0 GB,POWER2  77MHz,,0.0073 TFlop/s,0.00986 TFlop/s,"19,500",False,False,AIX,False,False,False,False,"3,500"
269,ORIGIN 2000,HPE,24,0 GB,R10000  195MHz,Hypercube,0.00793 TFlop/s,0.00936 TFlop/s,"19,000",False,False,IRIX,False,False,False,False,"3,500"
270,SP2/35,IBM,35,0 GB,POWER2  66MHz,,0.00712 TFlop/s,0.00931 TFlop/s,False,False,False,AIX,False,False,False,False,False
271,SP2/35,IBM,35,0 GB,POWER2  66MHz,,0.00712 TFlop/s,0.00931 TFlop/s,False,False,False,AIX,False,False,False,False,False
272,SP2/35,IBM,35,0 GB,POWER2  66MHz,,0.00712 TFlop/s,0.00931 TFlop/s,False,False,False,AIX,False,False,False,False,False
273,SP2/35,IBM,35,0 GB,POWER2  66MHz,,0.00712 TFlop/s,0.00931 TFlop/s,False,False,False,AIX,False,False,False,False,False
274,SP2/35,IBM,35,0 GB,POWER2  66MHz,,0.00712 TFlop/s,0.00931 TFlop/s,False,False,False,AIX,False,False,False,False,False
275,S-3800/260,Hitachi,2,0 GB,Hitachi  500MHz,,0.0071 TFlop/s,0.008 TFlop/s,False,False,False,VOS3/HAP/ES (IBM MVS compatible) and OSF/1,False,False,False,False,False
276,Y-MP C98/8256,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
277,Y-MP C98/8256,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
278,Y-MP C98/8512,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
279,Y-MP C916/8256,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
280,Y-MP C916/8512,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
281,Y-MP C98/8512,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
282,Y-MP C98/81024,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
283,Y-MP C98/8256,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
284,Y-MP C916/8512,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
285,Y-MP C916/8256,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
286,Y-MP C98/8128,Cray/HPE,8,0 GB,Cray  238MHz,,0.00685 TFlop/s,0.00762 TFlop/s,False,False,False,UNICOS,False,False,False,False,False
287,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
288,POWER CHALLarray 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
289,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
290,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
291,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
292,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00682 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,500"
293,SP2/33,IBM,33,0 GB,POWER2  66MHz,,0.00675 TFlop/s,0.00878 TFlop/s,False,False,False,AIX,False,False,False,False,False
294,SP2/33,IBM,33,0 GB,POWER2  66MHz,,0.00675 TFlop/s,0.00878 TFlop/s,False,False,False,AIX,False,False,False,False,False
295,AlphaServer 8400 5/440,HP,12,0 GB,EV5  440MHz,Crossbar,0.00665 TFlop/s,0.01056 TFlop/s,False,False,False,Digital Unix,False,False,False,False,False
296,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
297,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
298,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
299,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
300,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
301,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
302,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
303,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
304,SP2/32,IBM,32,0 GB,POWER2  66MHz,,0.00657 TFlop/s,0.00851 TFlop/s,"28,000",False,False,AIX,False,False,False,False,"5,200"
305,VX/3,Fujitsu,3,0 GB,Fujitsu  137MHz,Full distributed crossbar,0.00645 TFlop/s,0.0066 TFlop/s,False,False,False,UXP/V,False,False,False,False,False
306,T3D MCA64-8,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
307,T3D MC64-2,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
308,T3D MCA64-8,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
309,T3D MCA64-8,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
310,T3D MCA64-8,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
311,T3D MCA64-8,Cray/HPE,64,0 GB,EV4  149MHz,3-D Torus,0.0064 TFlop/s,0.0096 TFlop/s,"20,736",False,False,UNICOS,False,False,False,False,"2,368"
312,SP2 77 MHz wide,IBM,28,0 GB,POWER2  77MHz,,0.0064 TFlop/s,0.00862 TFlop/s,False,False,False,AIX,False,False,False,False,False
313,SP2/31,IBM,31,0 GB,POWER2  66MHz,,0.00637 TFlop/s,0.00825 TFlop/s,False,False,False,AIX,False,False,False,False,False
314,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
315,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
316,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
317,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
318,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
319,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
320,T3E,Cray/HPE,16,0 GB,EV5  300MHz,3-D Torus,0.00713 TFlop/s,0.0096 TFlop/s,"14,976",False,False,UNICOS,False,False,False,False,"1,728"
321,XP/S15,Intel,208,0 GB,Intel 80860  50MHz,2-D mesh (torus),0.00625 TFlop/s,0.0104 TFlop/s,False,False,False,OSF/1,False,False,False,False,False
322,XP/S15,Intel,208,0 GB,Intel 80860  50MHz,2-D mesh (torus),0.00625 TFlop/s,0.0104 TFlop/s,False,False,False,OSF/1,False,False,False,False,False
323,SPP1000/XA-64,HP,64,0 GB,PA-7100  100MHz,Ring,0.00619 TFlop/s,0.0128 TFlop/s,"41,000",False,False,SPP-UX,False,False,False,False,"11,400"
324,SPP1000/XA-64,HP,64,0 GB,PA-7100  100MHz,Ring,0.00619 TFlop/s,0.0128 TFlop/s,"41,000",False,False,SPP-UX,False,False,False,False,"11,400"
325,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
326,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
327,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
328,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
329,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
330,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
331,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
332,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
333,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
334,SP2/30,IBM,30,0 GB,POWER2  66MHz,,0.00617 TFlop/s,0.00798 TFlop/s,False,False,False,AIX,False,False,False,False,False
335,POWER CHALLENGE 10000,HPE,28,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.01092 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
336,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
337,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
338,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
339,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
340,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
341,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
342,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
343,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
344,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
345,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
346,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
347,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
348,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
349,POWER CHALLENGE 10000,HPE,24,0 GB,R10000  195MHz,,0.00612 TFlop/s,0.00936 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,100"
350,SP2/29,IBM,29,0 GB,POWER2  66MHz,,0.00597 TFlop/s,0.00771 TFlop/s,False,False,False,AIX,False,False,False,False,False
351,SP2/29,IBM,29,0 GB,POWER2  66MHz,,0.00597 TFlop/s,0.00771 TFlop/s,False,False,False,AIX,False,False,False,False,False
352,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
353,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
354,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
355,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
356,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
357,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
358,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
359,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
360,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
361,POWER CHALLENGE 10000,HPE,20,0 GB,R10000  195MHz,,0.00587 TFlop/s,0.0078 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"3,000"
362,POWER CHALLENGE 10000,HPE,22,0 GB,R10000  195MHz,,0.00581 TFlop/s,0.00858 TFlop/s,"15,000",False,False,IRIX,False,False,False,False,"2,900"
363,XP/S14,Intel,192,0 GB,Intel 80860  50MHz,2-D mesh (torus),0.0058 TFlop/s,0.0096 TFlop/s,False,False,False,OSF/1,False,False,False,False,False
364,Y-MP J932/32-4096,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
365,Y-MP J932/32-8192,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
366,Y-MP J932/32-8192,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
367,Y-MP J932/32-8192,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
368,Y-MP J932/32-8192,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
369,SX-3/41R,NEC,4,0 GB,NEC  400MHz,Multi-stage crossbar,0.0058 TFlop/s,0.0064 TFlop/s,"3,584",False,False,Super-UX,False,False,False,False,414
370,Y-MP J932/32-8192,Cray/HPE,32,0 GB,Cray  100MHz,,0.0058 TFlop/s,0.0064 TFlop/s,"10,000",False,False,UNICOS,False,False,False,False,550
